id,concept,label
339,https://osgeo.geolexica.org/api/osgeo-concept/c339,raster layer
340,https://osgeo.geolexica.org/api/osgeo-concept/c340,reference frame
341,https://osgeo.geolexica.org/api/osgeo-concept/c341,Reference Model for Open Distributed Processing
342,https://osgeo.geolexica.org/api/osgeo-concept/c342,Regional Centre for Mapping of Resources for Development
343,https://osgeo.geolexica.org/api/osgeo-concept/c343,Regional Universities Forum for capacity building in agriculture
344,https://osgeo.geolexica.org/api/osgeo-concept/c344,Remote Procedure Call
345,https://osgeo.geolexica.org/api/osgeo-concept/c345,REpresentational State Transfer programming style
346,https://osgeo.geolexica.org/api/osgeo-concept/c346,"REpresentational State Transfer. An open, resource-oriented model for implementing Web services."
347,https://osgeo.geolexica.org/api/osgeo-concept/c347,Request for Comment
348,https://osgeo.geolexica.org/api/osgeo-concept/c348,Request for Information
349,https://osgeo.geolexica.org/api/osgeo-concept/c349,Request for Participation
350,https://osgeo.geolexica.org/api/osgeo-concept/c350,Request for Proposals
351,https://osgeo.geolexica.org/api/osgeo-concept/c351,Request for Technology
352,https://osgeo.geolexica.org/api/osgeo-concept/c352,Research and Technology Development (Europe)
353,https://osgeo.geolexica.org/api/osgeo-concept/c353,Research Data Alliance
354,https://osgeo.geolexica.org/api/osgeo-concept/c354,Risk and Crisis Management
355,https://osgeo.geolexica.org/api/osgeo-concept/c355,Russian Federal Service for Hydrometeorologyand Enviromental Monitoring
356,https://osgeo.geolexica.org/api/osgeo-concept/c356,Scalable Vector Graphics
357,https://osgeo.geolexica.org/api/osgeo-concept/c357,"scale, of a map"
358,https://osgeo.geolexica.org/api/osgeo-concept/c358,Science Technology Innovation Strategy for Africa
359,https://osgeo.geolexica.org/api/osgeo-concept/c359,Sensor Web Enablement Common Data Model
360,https://osgeo.geolexica.org/api/osgeo-concept/c360,Sensors Anywhere Consortium
361,https://osgeo.geolexica.org/api/osgeo-concept/c361,Services Oriented Architecture
362,https://osgeo.geolexica.org/api/osgeo-concept/c362,Shapefile
363,https://osgeo.geolexica.org/api/osgeo-concept/c363,Shibboleth
364,https://osgeo.geolexica.org/api/osgeo-concept/c364,Shockwave Flash format
365,https://osgeo.geolexica.org/api/osgeo-concept/c365,Short Term Scientific Missions
366,https://osgeo.geolexica.org/api/osgeo-concept/c366,SIGTE
367,https://osgeo.geolexica.org/api/osgeo-concept/c367,Simple Features
368,https://osgeo.geolexica.org/api/osgeo-concept/c368,Simple Features CORBA
369,https://osgeo.geolexica.org/api/osgeo-concept/c369,Simple Features OLE/COM
370,https://osgeo.geolexica.org/api/osgeo-concept/c370,Simple Knowledge Organisation Systems
371,https://osgeo.geolexica.org/api/osgeo-concept/c371,Simple Mail Transfer Protocol
372,https://osgeo.geolexica.org/api/osgeo-concept/c372,Simple Object Access Protocol
373,https://osgeo.geolexica.org/api/osgeo-concept/c373,Simplified Wrapper Interface Generator
374,https://osgeo.geolexica.org/api/osgeo-concept/c374,Small or Medium Sized Enterprise
375,https://osgeo.geolexica.org/api/osgeo-concept/c375,Software as a Service
376,https://osgeo.geolexica.org/api/osgeo-concept/c376,SP
377,https://osgeo.geolexica.org/api/osgeo-concept/c377,Spatial Data Infrastructure
378,https://osgeo.geolexica.org/api/osgeo-concept/c378,Spatial Data Transfer Standard
379,https://osgeo.geolexica.org/api/osgeo-concept/c379,Spatial reference ID
380,https://osgeo.geolexica.org/api/osgeo-concept/c380,Spatial reference system
381,https://osgeo.geolexica.org/api/osgeo-concept/c381,Special Activity Airspace Pilot
382,https://osgeo.geolexica.org/api/osgeo-concept/c382,Special Interest Group
383,https://osgeo.geolexica.org/api/osgeo-concept/c383,spherical mercator
384,https://osgeo.geolexica.org/api/osgeo-concept/c384,SPIDER
385,https://osgeo.geolexica.org/api/osgeo-concept/c385,spindle
386,https://osgeo.geolexica.org/api/osgeo-concept/c386,SQL Multimedia and Application Packages
387,https://osgeo.geolexica.org/api/osgeo-concept/c387,Standard Interchange Format
388,https://osgeo.geolexica.org/api/osgeo-concept/c388,Standards based Commercial Off-The-Shelf software
389,https://osgeo.geolexica.org/api/osgeo-concept/c389,Standards Working Group
390,https://osgeo.geolexica.org/api/osgeo-concept/c390,Structured Query Language
391,https://osgeo.geolexica.org/api/osgeo-concept/c391,Styled Layer Descriptor
392,https://osgeo.geolexica.org/api/osgeo-concept/c392,Sustainable Development Goal
393,https://osgeo.geolexica.org/api/osgeo-concept/c393,Symbology Encoding
394,https://osgeo.geolexica.org/api/osgeo-concept/c394,Synthetic Aperture Radar
395,https://osgeo.geolexica.org/api/osgeo-concept/c395,Tagged Image File Format
396,https://osgeo.geolexica.org/api/osgeo-concept/c396,Taxonomic Data Working Group
397,https://osgeo.geolexica.org/api/osgeo-concept/c397,Technical Committee
398,https://osgeo.geolexica.org/api/osgeo-concept/c398,Technical Committee Policies and Procedures
399,https://osgeo.geolexica.org/api/osgeo-concept/c399,Test Driven Development.
400,https://osgeo.geolexica.org/api/osgeo-concept/c400,"Test, Evaluation, And Measurement Engine"
401,https://osgeo.geolexica.org/api/osgeo-concept/c401,The Council of European Geodetic Surveyors
402,https://osgeo.geolexica.org/api/osgeo-concept/c402,The Open Source Geospatial Foundation
403,https://osgeo.geolexica.org/api/osgeo-concept/c403,tileindex
404,https://osgeo.geolexica.org/api/osgeo-concept/c404,Topologically Integrated Geographic Encoding and Reference
405,https://osgeo.geolexica.org/api/osgeo-concept/c405,Triangulated Irregular Network
406,https://osgeo.geolexica.org/api/osgeo-concept/c406,U.S. Geological Survey
407,https://osgeo.geolexica.org/api/osgeo-concept/c407,UN Environment Programme
408,https://osgeo.geolexica.org/api/osgeo-concept/c408,Unified Modeling Language
409,https://osgeo.geolexica.org/api/osgeo-concept/c409,Uniform Resource Locator
410,https://osgeo.geolexica.org/api/osgeo-concept/c410,United Nations Global Geospatial Information Management
411,https://osgeo.geolexica.org/api/osgeo-concept/c411,United Nations Office for the Coordination of Humanitarian Affairs
412,https://osgeo.geolexica.org/api/osgeo-concept/c412,United States Geospatial Intelligence Foundation
413,https://osgeo.geolexica.org/api/osgeo-concept/c413,Univ DWG
414,https://osgeo.geolexica.org/api/osgeo-concept/c414,"Universal Description, Discovery, and Integration"
415,https://osgeo.geolexica.org/api/osgeo-concept/c415,Universally Unique Identifier
416,https://osgeo.geolexica.org/api/osgeo-concept/c416,University Corporation for Atmospheric Research
417,https://osgeo.geolexica.org/api/osgeo-concept/c417,Unmanned Aerial Vehicle
418,https://osgeo.geolexica.org/api/osgeo-concept/c418,Vector
419,https://osgeo.geolexica.org/api/osgeo-concept/c419,Vector Layer
420,https://osgeo.geolexica.org/api/osgeo-concept/c420,Vector Product Format
421,https://osgeo.geolexica.org/api/osgeo-concept/c421,Virtual Reality
422,https://osgeo.geolexica.org/api/osgeo-concept/c422,Volunteered Geographic Information
423,https://osgeo.geolexica.org/api/osgeo-concept/c423,"Wales Institute of Social & Economic Research, Data & Methods"
424,https://osgeo.geolexica.org/api/osgeo-concept/c424,Water Observation Information System
425,https://osgeo.geolexica.org/api/osgeo-concept/c425,WaterML 2.0
426,https://osgeo.geolexica.org/api/osgeo-concept/c426,Web Coverage Service
427,https://osgeo.geolexica.org/api/osgeo-concept/c427,Web Mapping Testbed
428,https://osgeo.geolexica.org/api/osgeo-concept/c428,Web Processing Service
429,https://osgeo.geolexica.org/api/osgeo-concept/c429,Web Services
430,https://osgeo.geolexica.org/api/osgeo-concept/c430,Web Services Definition Language
431,https://osgeo.geolexica.org/api/osgeo-concept/c431,Web-based Distributed Authoring and Versioning
432,https://osgeo.geolexica.org/api/osgeo-concept/c432,Web3D Consortium
433,https://osgeo.geolexica.org/api/osgeo-concept/c433,Well-Known Binary
434,https://osgeo.geolexica.org/api/osgeo-concept/c434,Well-Known Text
435,https://osgeo.geolexica.org/api/osgeo-concept/c435,Workflow Management Coalition
436,https://osgeo.geolexica.org/api/osgeo-concept/c436,Working Group
437,https://osgeo.geolexica.org/api/osgeo-concept/c437,workspace
438,https://osgeo.geolexica.org/api/osgeo-concept/c438,World Food Programme
439,https://osgeo.geolexica.org/api/osgeo-concept/c439,World Geodetic System
440,https://osgeo.geolexica.org/api/osgeo-concept/c440,World Meteorological Organization
441,https://osgeo.geolexica.org/api/osgeo-concept/c441,World Wide Web Consortium
442,https://osgeo.geolexica.org/api/osgeo-concept/c442,XML for Imagery and Map Annotations
443,https://osgeo.geolexica.org/api/osgeo-concept/c443,XML Schema Definition
444,https://osgeo.geolexica.org/api/osgeo-concept/c444,Z39.50 protocol
