concept,id,prefLabel
https://osgeo.geolexica.org/api/osgeo-concept/c338,338,raster
https://osgeo.geolexica.org/api/osgeo-concept/c339,339,raster layer
https://osgeo.geolexica.org/api/osgeo-concept/c340,340,reference frame
https://osgeo.geolexica.org/api/osgeo-concept/c341,341,Reference Model for Open Distributed Processing
https://osgeo.geolexica.org/api/osgeo-concept/c342,342,Regional Centre for Mapping of Resources for Development
https://osgeo.geolexica.org/api/osgeo-concept/c343,343,Regional Universities Forum for capacity building in agriculture
https://osgeo.geolexica.org/api/osgeo-concept/c344,344,Remote Procedure Call
https://osgeo.geolexica.org/api/osgeo-concept/c345,345,REpresentational State Transfer programming style
https://osgeo.geolexica.org/api/osgeo-concept/c346,346,"REpresentational State Transfer. An open, resource-oriented model for implementing Web services."
https://osgeo.geolexica.org/api/osgeo-concept/c347,347,Request for Comment
https://osgeo.geolexica.org/api/osgeo-concept/c348,348,Request for Information
https://osgeo.geolexica.org/api/osgeo-concept/c349,349,Request for Participation
https://osgeo.geolexica.org/api/osgeo-concept/c350,350,Request for Proposals
https://osgeo.geolexica.org/api/osgeo-concept/c351,351,Request for Technology
https://osgeo.geolexica.org/api/osgeo-concept/c352,352,Research and Technology Development (Europe)
https://osgeo.geolexica.org/api/osgeo-concept/c353,353,Research Data Alliance
https://osgeo.geolexica.org/api/osgeo-concept/c354,354,Risk and Crisis Management
https://osgeo.geolexica.org/api/osgeo-concept/c355,355,Russian Federal Service for Hydrometeorologyand Enviromental Monitoring
https://osgeo.geolexica.org/api/osgeo-concept/c356,356,Scalable Vector Graphics
https://osgeo.geolexica.org/api/osgeo-concept/c357,357,"scale, of a map"
https://osgeo.geolexica.org/api/osgeo-concept/c358,358,Science Technology Innovation Strategy for Africa
https://osgeo.geolexica.org/api/osgeo-concept/c359,359,Sensor Web Enablement Common Data Model
https://osgeo.geolexica.org/api/osgeo-concept/c360,360,Sensors Anywhere Consortium
https://osgeo.geolexica.org/api/osgeo-concept/c361,361,Services Oriented Architecture
https://osgeo.geolexica.org/api/osgeo-concept/c362,362,Shapefile
https://osgeo.geolexica.org/api/osgeo-concept/c363,363,Shibboleth
https://osgeo.geolexica.org/api/osgeo-concept/c364,364,Shockwave Flash format
https://osgeo.geolexica.org/api/osgeo-concept/c365,365,Short Term Scientific Missions
https://osgeo.geolexica.org/api/osgeo-concept/c366,366,SIGTE
https://osgeo.geolexica.org/api/osgeo-concept/c367,367,Simple Features
https://osgeo.geolexica.org/api/osgeo-concept/c368,368,Simple Features CORBA
https://osgeo.geolexica.org/api/osgeo-concept/c369,369,Simple Features OLE/COM
https://osgeo.geolexica.org/api/osgeo-concept/c370,370,Simple Knowledge Organisation Systems
https://osgeo.geolexica.org/api/osgeo-concept/c371,371,Simple Mail Transfer Protocol
https://osgeo.geolexica.org/api/osgeo-concept/c372,372,Simple Object Access Protocol
https://osgeo.geolexica.org/api/osgeo-concept/c373,373,Simplified Wrapper Interface Generator
https://osgeo.geolexica.org/api/osgeo-concept/c374,374,Small or Medium Sized Enterprise
https://osgeo.geolexica.org/api/osgeo-concept/c375,375,Software as a Service
https://osgeo.geolexica.org/api/osgeo-concept/c376,376,SP
https://osgeo.geolexica.org/api/osgeo-concept/c377,377,Spatial Data Infrastructure
https://osgeo.geolexica.org/api/osgeo-concept/c378,378,Spatial Data Transfer Standard
https://osgeo.geolexica.org/api/osgeo-concept/c379,379,Spatial reference ID
https://osgeo.geolexica.org/api/osgeo-concept/c380,380,Spatial reference system
https://osgeo.geolexica.org/api/osgeo-concept/c381,381,Special Activity Airspace Pilot
https://osgeo.geolexica.org/api/osgeo-concept/c382,382,Special Interest Group
https://osgeo.geolexica.org/api/osgeo-concept/c383,383,spherical mercator
https://osgeo.geolexica.org/api/osgeo-concept/c384,384,SPIDER
https://osgeo.geolexica.org/api/osgeo-concept/c385,385,spindle
https://osgeo.geolexica.org/api/osgeo-concept/c386,386,SQL Multimedia and Application Packages
https://osgeo.geolexica.org/api/osgeo-concept/c387,387,Standard Interchange Format
https://osgeo.geolexica.org/api/osgeo-concept/c388,388,Standards based Commercial Off-The-Shelf software
https://osgeo.geolexica.org/api/osgeo-concept/c389,389,Standards Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c390,390,Structured Query Language
https://osgeo.geolexica.org/api/osgeo-concept/c391,391,Styled Layer Descriptor
https://osgeo.geolexica.org/api/osgeo-concept/c392,392,Sustainable Development Goal
https://osgeo.geolexica.org/api/osgeo-concept/c393,393,Symbology Encoding
https://osgeo.geolexica.org/api/osgeo-concept/c394,394,Synthetic Aperture Radar
https://osgeo.geolexica.org/api/osgeo-concept/c395,395,Tagged Image File Format
https://osgeo.geolexica.org/api/osgeo-concept/c396,396,Taxonomic Data Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c397,397,Technical Committee
https://osgeo.geolexica.org/api/osgeo-concept/c398,398,Technical Committee Policies and Procedures
https://osgeo.geolexica.org/api/osgeo-concept/c399,399,Test Driven Development.
https://osgeo.geolexica.org/api/osgeo-concept/c400,400,"Test, Evaluation, And Measurement Engine"
https://osgeo.geolexica.org/api/osgeo-concept/c401,401,The Council of European Geodetic Surveyors
https://osgeo.geolexica.org/api/osgeo-concept/c402,402,The Open Source Geospatial Foundation
https://osgeo.geolexica.org/api/osgeo-concept/c403,403,tileindex
https://osgeo.geolexica.org/api/osgeo-concept/c404,404,Topologically Integrated Geographic Encoding and Reference
https://osgeo.geolexica.org/api/osgeo-concept/c405,405,Triangulated Irregular Network
https://osgeo.geolexica.org/api/osgeo-concept/c406,406,U.S. Geological Survey
https://osgeo.geolexica.org/api/osgeo-concept/c407,407,UN Environment Programme
https://osgeo.geolexica.org/api/osgeo-concept/c408,408,Unified Modeling Language
https://osgeo.geolexica.org/api/osgeo-concept/c409,409,Uniform Resource Locator
https://osgeo.geolexica.org/api/osgeo-concept/c410,410,United Nations Global Geospatial Information Management
https://osgeo.geolexica.org/api/osgeo-concept/c411,411,United Nations Office for the Coordination of Humanitarian Affairs
https://osgeo.geolexica.org/api/osgeo-concept/c412,412,United States Geospatial Intelligence Foundation
https://osgeo.geolexica.org/api/osgeo-concept/c413,413,Univ DWG
https://osgeo.geolexica.org/api/osgeo-concept/c414,414,"Universal Description, Discovery, and Integration"
https://osgeo.geolexica.org/api/osgeo-concept/c415,415,Universally Unique Identifier
https://osgeo.geolexica.org/api/osgeo-concept/c416,416,University Corporation for Atmospheric Research
https://osgeo.geolexica.org/api/osgeo-concept/c417,417,Unmanned Aerial Vehicle
https://osgeo.geolexica.org/api/osgeo-concept/c418,418,Vector
https://osgeo.geolexica.org/api/osgeo-concept/c419,419,Vector Layer
https://osgeo.geolexica.org/api/osgeo-concept/c420,420,Vector Product Format
https://osgeo.geolexica.org/api/osgeo-concept/c421,421,Virtual Reality
https://osgeo.geolexica.org/api/osgeo-concept/c422,422,Volunteered Geographic Information
https://osgeo.geolexica.org/api/osgeo-concept/c423,423,"Wales Institute of Social & Economic Research, Data & Methods"
https://osgeo.geolexica.org/api/osgeo-concept/c424,424,Water Observation Information System
https://osgeo.geolexica.org/api/osgeo-concept/c425,425,WaterML 2.0
https://osgeo.geolexica.org/api/osgeo-concept/c426,426,Web Coverage Service
https://osgeo.geolexica.org/api/osgeo-concept/c427,427,Web Mapping Testbed
https://osgeo.geolexica.org/api/osgeo-concept/c428,428,Web Processing Service
https://osgeo.geolexica.org/api/osgeo-concept/c429,429,Web Services
https://osgeo.geolexica.org/api/osgeo-concept/c430,430,Web Services Definition Language
https://osgeo.geolexica.org/api/osgeo-concept/c431,431,Web-based Distributed Authoring and Versioning
https://osgeo.geolexica.org/api/osgeo-concept/c432,432,Web3D Consortium
https://osgeo.geolexica.org/api/osgeo-concept/c433,433,Well-Known Binary
https://osgeo.geolexica.org/api/osgeo-concept/c434,434,Well-Known Text
https://osgeo.geolexica.org/api/osgeo-concept/c435,435,Workflow Management Coalition
https://osgeo.geolexica.org/api/osgeo-concept/c436,436,Working Group
https://osgeo.geolexica.org/api/osgeo-concept/c437,437,workspace
https://osgeo.geolexica.org/api/osgeo-concept/c438,438,World Food Programme
https://osgeo.geolexica.org/api/osgeo-concept/c439,439,World Geodetic System
https://osgeo.geolexica.org/api/osgeo-concept/c440,440,World Meteorological Organization
https://osgeo.geolexica.org/api/osgeo-concept/c441,441,World Wide Web Consortium
https://osgeo.geolexica.org/api/osgeo-concept/c442,442,XML for Imagery and Map Annotations
https://osgeo.geolexica.org/api/osgeo-concept/c443,443,XML Schema Definition
https://osgeo.geolexica.org/api/osgeo-concept/c444,444,Z39.50 protocol
