dcterms:identifier,resource,rdf:type,rdf:type,osgeo:hasSource,osgeo:hasSource,osgeo:classification,osgeo:clause,osgeo:date_accepted,osgeo:entry_status,osgeo:date_amended
191,osgeo-info:Info191,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
192,osgeo-info:Info192,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
193,osgeo-info:Info193,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
194,osgeo-info:Info194,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
195,osgeo-info:Info195,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
196,osgeo-info:Info196,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
197,osgeo-info:Info197,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
198,osgeo-info:Info198,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
199,osgeo-info:Info199,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
200,osgeo-info:Info200,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
201,osgeo-info:Info201,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
202,osgeo-info:Info202,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
203,osgeo-info:Info203,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
204,osgeo-info:Info204,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
205,osgeo-info:Info205,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
206,osgeo-info:Info206,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
207,osgeo-info:Info207,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
208,osgeo-info:Info208,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
209,osgeo-info:Info209,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
210,osgeo-info:Info210,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
211,osgeo-info:Info211,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
212,osgeo-info:Info212,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
213,osgeo-info:Info213,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
214,osgeo-info:Info214,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
215,osgeo-info:Info215,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
216,osgeo-info:Info216,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
217,osgeo-info:Info217,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
218,osgeo-info:Info218,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19128-2005,preferred,,,,
219,osgeo-info:Info219,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
220,osgeo-info:Info220,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
221,osgeo-info:Info221,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
222,osgeo-info:Info222,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
223,osgeo-info:Info223,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19133-2005,preferred,,,,
224,osgeo-info:Info224,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
225,osgeo-info:Info225,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
226,osgeo-info:Info226,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
227,osgeo-info:Info227,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19111-2019,preferred,,,,
228,osgeo-info:Info228,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
229,osgeo-info:Info229,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
230,osgeo-info:Info230,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
231,osgeo-info:Info231,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
232,osgeo-info:Info232,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
233,osgeo-info:Info233,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19115-1-2014,preferred,,,,
234,osgeo-info:Info234,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19115-1-2014,preferred,,,,
235,osgeo-info:Info235,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19115-1-2014,preferred,,,,
236,osgeo-info:Info236,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
237,osgeo-info:Info237,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
238,osgeo-info:Info238,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
239,osgeo-info:Info239,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
240,osgeo-info:Info240,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19136-2007,preferred,,,,
241,osgeo-info:Info241,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
242,osgeo-info:Info242,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
243,osgeo-info:Info243,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
244,osgeo-info:Info244,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
245,osgeo-info:Info245,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
246,osgeo-info:Info246,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
247,osgeo-info:Info247,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
248,osgeo-info:Info248,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
249,osgeo-info:Info249,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
250,osgeo-info:Info250,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
251,osgeo-info:Info251,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
252,osgeo-info:Info252,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
253,osgeo-info:Info253,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
254,osgeo-info:Info254,osgeo:ConceptInfo,owl:NamedIndividual,https://www.unidata.ucar.edu/software/netcdf/,,preferred,,,,
255,osgeo-info:Info255,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
256,osgeo-info:Info256,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
257,osgeo-info:Info257,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
258,osgeo-info:Info258,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
259,osgeo-info:Info259,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
260,osgeo-info:Info260,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
261,osgeo-info:Info261,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
262,osgeo-info:Info262,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
263,osgeo-info:Info263,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
264,osgeo-info:Info264,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
265,osgeo-info:Info265,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
266,osgeo-info:Info266,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
267,osgeo-info:Info267,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
268,osgeo-info:Info268,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
269,osgeo-info:Info269,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
270,osgeo-info:Info270,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
271,osgeo-info:Info271,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
272,osgeo-info:Info272,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
273,osgeo-info:Info273,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
274,osgeo-info:Info274,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
275,osgeo-info:Info275,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
276,osgeo-info:Info276,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
277,osgeo-info:Info277,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
278,osgeo-info:Info278,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
279,osgeo-info:Info279,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
280,osgeo-info:Info280,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
281,osgeo-info:Info281,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
282,osgeo-info:Info282,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
283,osgeo-info:Info283,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
284,osgeo-info:Info284,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
285,osgeo-info:Info285,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
286,osgeo-info:Info286,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
287,osgeo-info:Info287,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
288,osgeo-info:Info288,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
289,osgeo-info:Info289,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
290,osgeo-info:Info290,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
291,osgeo-info:Info291,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
292,osgeo-info:Info292,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
293,osgeo-info:Info293,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
294,osgeo-info:Info294,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
295,osgeo-info:Info295,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
296,osgeo-info:Info296,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
297,osgeo-info:Info297,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
298,osgeo-info:Info298,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
299,osgeo-info:Info299,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
300,osgeo-info:Info300,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
301,osgeo-info:Info301,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
302,osgeo-info:Info302,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
303,osgeo-info:Info303,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
304,osgeo-info:Info304,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
305,osgeo-info:Info305,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
306,osgeo-info:Info306,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
307,osgeo-info:Info307,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
308,osgeo-info:Info308,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
309,osgeo-info:Info309,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
310,osgeo-info:Info310,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
311,osgeo-info:Info311,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
312,osgeo-info:Info312,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
313,osgeo-info:Info313,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
314,osgeo-info:Info314,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
315,osgeo-info:Info315,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
316,osgeo-info:Info316,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
317,osgeo-info:Info317,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
318,osgeo-info:Info318,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
319,osgeo-info:Info319,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
320,osgeo-info:Info320,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
321,osgeo-info:Info321,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
322,osgeo-info:Info322,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
323,osgeo-info:Info323,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
324,osgeo-info:Info324,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
325,osgeo-info:Info325,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
326,osgeo-info:Info326,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
327,osgeo-info:Info327,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
328,osgeo-info:Info328,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
329,osgeo-info:Info329,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
330,osgeo-info:Info330,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
331,osgeo-info:Info331,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
332,osgeo-info:Info332,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
333,osgeo-info:Info333,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
334,osgeo-info:Info334,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
335,osgeo-info:Info335,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
336,osgeo-info:Info336,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
337,osgeo-info:Info337,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
338,osgeo-info:Info338,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19123-2005,preferred,,,,
339,osgeo-info:Info339,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
340,osgeo-info:Info340,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19111-2019,preferred,,,,
341,osgeo-info:Info341,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
342,osgeo-info:Info342,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
343,osgeo-info:Info343,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
344,osgeo-info:Info344,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
345,osgeo-info:Info345,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
346,osgeo-info:Info346,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
347,osgeo-info:Info347,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
348,osgeo-info:Info348,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
349,osgeo-info:Info349,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
350,osgeo-info:Info350,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
351,osgeo-info:Info351,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
352,osgeo-info:Info352,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
353,osgeo-info:Info353,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
354,osgeo-info:Info354,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
355,osgeo-info:Info355,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
356,osgeo-info:Info356,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
357,osgeo-info:Info357,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
358,osgeo-info:Info358,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
359,osgeo-info:Info359,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
360,osgeo-info:Info360,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
361,osgeo-info:Info361,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
362,osgeo-info:Info362,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
363,osgeo-info:Info363,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
364,osgeo-info:Info364,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
365,osgeo-info:Info365,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
366,osgeo-info:Info366,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
367,osgeo-info:Info367,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
368,osgeo-info:Info368,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
369,osgeo-info:Info369,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
370,osgeo-info:Info370,osgeo:ConceptInfo,owl:NamedIndividual,https://www.w3.org/TR/skos-reference/,,preferred,,,,
371,osgeo-info:Info371,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
372,osgeo-info:Info372,osgeo:ConceptInfo,owl:NamedIndividual,https://geonetwork-opensource.org/manuals/2.10.4/eng/users/glossary.html,,preferred,,,,
373,osgeo-info:Info373,osgeo:ConceptInfo,owl:NamedIndividual,https://mapserver.org/glossary.html,,preferred,,,,
374,osgeo-info:Info374,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
375,osgeo-info:Info375,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
376,osgeo-info:Info376,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
377,osgeo-info:Info377,osgeo:ConceptInfo,owl:NamedIndividual,https://joinup.ec.europa.eu/sites/default/files/document/2011-12/gvsig-1_0-man-v1-en_01.pdf,,preferred,,,,
378,osgeo-info:Info378,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
379,osgeo-info:Info379,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
380,osgeo-info:Info380,osgeo:ConceptInfo,owl:NamedIndividual,,oseo-source:ISO-19155-2012,preferred,,,,
381,osgeo-info:Info381,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
382,osgeo-info:Info382,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
383,osgeo-info:Info383,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
384,osgeo-info:Info384,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
385,osgeo-info:Info385,osgeo:ConceptInfo,owl:NamedIndividual,,,preferred,,,,
386,osgeo-info:Info386,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
387,osgeo-info:Info387,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
388,osgeo-info:Info388,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
389,osgeo-info:Info389,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
390,osgeo-info:Info390,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
391,osgeo-info:Info391,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
392,osgeo-info:Info392,osgeo:ConceptInfo,owl:NamedIndividual,https://www.osgeo.org/initiatives/geo-for-all/geo-newsletters-archive/,,preferred,,,,
393,osgeo-info:Info393,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
394,osgeo-info:Info394,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
395,osgeo-info:Info395,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
396,osgeo-info:Info396,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
397,osgeo-info:Info397,osgeo:ConceptInfo,owl:NamedIndividual,https://www.opengeospatial.org/acronyms,,preferred,,,,
